ID,Coffee_Region,Pruning_techniques_used,Resistant_Coffee_Varieties,Use_Organic_Fertilizer,Intercrop_food_tree_with_coffee,Number_of_times_farmer_weeded_in_last_year,Yield
553,Antigua,branch_removal desuckering topping,yes,Yes,yes,3,122.2
554,Antigua,branch_removal desuckering,yes,Yes,yes,3,1190
555,Antigua,,yes,Yes,yes,3,316.7
556,Antigua,branch_removal desuckering topping,yes,Yes,yes,3,83.3
557,Antigua,branch_removal desuckering,no,Yes,yes,5,28.7
558,Antigua,branch_removal desuckering,no,Yes,yes,4,85
559,Antigua,,yes,Yes,yes,3,62.5
560,Antigua,,no,Yes,yes,3,466.7
561,Antigua,branch_removal desuckering,yes,Yes,yes,2,224.4
562,Antigua,topping,no,Yes,yes,2,166.7
563,Antigua,topping,no,Yes,yes,3,66.7
564,Antigua,topping,no,Yes,yes,3,186.7
565,Antigua,,no,Yes,yes,3,20.8
566,Antigua,,no,Yes,yes,3,104.7
567,Antigua,,no,Yes,yes,3,144.4
568,Antigua,,no,Yes,yes,3,611.1
569,Antigua,,no,Yes,yes,3,66.7
570,Antigua,,no,Yes,yes,2,165
571,Antigua,,no,Yes,yes,2,78.6
572,Antigua,,no,Yes,yes,3,115.7
573,Antigua,,no,Yes,yes,4,138.9
574,Antigua,,no,Yes,yes,2,611.1
575,Antigua,,no,Yes,yes,3,156
576,Antigua,,no,Yes,yes,2,25
577,Antigua,,no,Yes,yes,3,72.2
578,Antigua,,no,Yes,yes,4,66.7
579,Antigua,,no,Yes,yes,3,466.7
580,Antigua,,no,Yes,yes,2,371.4
581,Antigua,desuckering topping,no,Yes,yes,2,61.1
582,Antigua,,no,Yes,yes,3,25
583,Antigua,,no,Yes,yes,2,66.7
584,Antigua,,yes,Yes,yes,2,156.7
585,Antigua,,no,Yes,yes,3,66.7
586,Antigua,,no,Yes,yes,3,112
587,Antigua,,no,Yes,yes,3,22.2
588,Antigua,,no,Yes,yes,2,16.7
589,Antigua,branch_removal desuckering,no,Yes,yes,3,295
590,Antigua,topping,no,Yes,yes,2,83.3
591,Antigua,topping,no,Yes,no,3,150
592,Antigua,topping,no,Yes,yes,4,73.3
593,Antigua,desuckering topping,no,Yes,yes,3,20.8
594,Antigua,branch_removal desuckering topping,no,Yes,yes,3,66.7
595,Antigua,,no,Yes,yes,3,1500
596,Antigua,,no,Yes,yes,2,50
597,Antigua,,no,Yes,yes,2,27.8
598,Antigua,topping,no,Yes,yes,2,150
599,Antigua,,no,Yes,yes,3,31.1
600,Antigua,topping,no,Yes,yes,3,104.2
601,Antigua,,no,Yes,yes,3,86.7
602,Antigua,topping,no,Yes,yes,3,81.7
603,Antigua,topping,no,Yes,yes,3,750
604,Antigua,,no,Yes,yes,3,41.7
605,Antigua,topping,no,Yes,yes,3,76.7
606,Antigua,,no,Yes,yes,4,27.5
607,Antigua,,no,Yes,yes,2,266.7
608,Antigua,,no,Yes,yes,3,333.3
609,Antigua,,no,Yes,yes,3,137.5
610,Antigua,,no,Yes,yes,3,229.2
611,Antigua,,no,Yes,yes,2,266.7
612,Antigua,,no,Yes,yes,3,120
613,Antigua,,yes,Yes,yes,2,366.7
614,Antigua,branch_removal desuckering,no,Yes,yes,2,41.7
615,Antigua,,no,Yes,yes,3,104.2
616,Antigua,,no,Yes,yes,2,73.3
617,Antigua,,no,Yes,yes,3,68.8
618,Antigua,,yes,Yes,yes,4,
619,Antigua,,yes,Yes,yes,2,200
620,Antigua,,no,Yes,yes,3,45
621,Antigua,,no,Yes,yes,3,66.7
622,Antigua,,no,Yes,yes,2,50
623,Antigua,,no,Yes,yes,3,83.3
624,Antigua,desuckering topping,no,Yes,yes,3,65.8
625,Antigua,,no,Yes,yes,3,70.2
626,Antigua,,no,Yes,yes,2,17.2
627,Antigua,selective_pruning,no,Yes,yes,2,116.7
628,Antigua,branch_removal desuckering,no,Yes,yes,3,564.8
629,Antigua,,no,Yes,yes,2,166.7
630,Antigua,topping,no,Yes,no,3,333.3
631,Antigua,desuckering topping,no,Yes,yes,3,76.7
632,Antigua,,no,Yes,yes,3,93.3
633,Antigua,,yes,Yes,yes,3,77.4
634,Antigua,,no,Yes,yes,3,45.2
635,Antigua,topping,no,Yes,yes,3,116.7
636,Antigua,branch_removal desuckering,no,Yes,yes,2,38.9
637,Antigua,topping,no,Yes,no,2,373.3
638,Antigua,,yes,Yes,yes,3,245.6
639,Antigua,,no,Yes,yes,2,81.7
640,Antigua,,no,Yes,yes,3,29.6
641,Antigua,,no,Yes,yes,3,73.3
642,Antigua,topping,no,Yes,yes,3,83.3
643,Antigua,topping,no,Yes,yes,3,83.3
644,Antigua,,no,Yes,yes,3,240
645,Antigua,,no,Yes,yes,2,13.3
646,Antigua,,yes,Yes,yes,3,40
647,Antigua,,no,Yes,yes,3,16.7
648,Antigua,topping,no,Yes,yes,3,166.7
649,Antigua,topping,no,Yes,yes,3,10.7
650,Antigua,,no,Yes,yes,3,60
651,Antigua,,no,Yes,yes,3,666.7
652,Antigua,,no,Yes,yes,3,93.3
653,Antigua,,no,Yes,yes,3,175
654,Antigua,branch_removal desuckering,no,Yes,yes,3,120.4
655,Antigua,,yes,Yes,yes,3,231.5
656,Antigua,,no,Yes,no,2,360
657,Antigua,,no,Yes,no,3,93.3
658,Antigua,topping,no,Yes,no,4,1500
659,Antigua,,no,Yes,yes,3,76.7
660,Antigua,,no,Yes,yes,2,64.1
661,Antigua,,no,Yes,no,3,306.7
662,Antigua,,no,Yes,yes,2,270
663,Antigua,,no,Yes,yes,2,211.1
664,Antigua,,no,Yes,yes,2,123.3
665,Antigua,,no,Yes,yes,3,29.2
666,Antigua,topping,no,Yes,no,3,413.3
667,Antigua,topping,no,Yes,yes,3,316.7
668,Antigua,branch_removal desuckering,no,Yes,yes,3,42.9
669,Antigua,topping,no,Yes,no,3,373.3
670,Antigua,,no,Yes,yes,3,72.2
671,Antigua,,no,Yes,yes,4,466.7
672,Antigua,,no,Yes,no,4,100
673,Antigua,,no,Yes,yes,3,416.7
674,Antigua,,yes,Yes,yes,3,62.5
675,Antigua,desuckering topping,no,Yes,yes,3,68.9
676,Antigua,topping,no,Yes,no,2,186.7
677,Antigua,,no,Yes,yes,2,166.7
678,Antigua,,no,Yes,yes,4,46.7
679,Antigua,topping,no,Yes,no,3,240
680,Antigua,,no,Yes,yes,2,83.3
681,Antigua,topping,no,Yes,no,3,166.7
682,Antigua,,no,Yes,no,3,413.3
683,Antigua,,no,Yes,no,3,103.3
684,Antigua,branch_removal desuckering,no,Yes,yes,2,
685,Antigua,topping,no,Yes,no,3,93.3
686,Cob�n,,no,Yes,yes,5,1022.2
687,Cob�n,,no,Yes,yes,4,133.3
688,Cob�n,,no,No,yes,4,466.7
689,Cob�n,,no,Yes,yes,3,200
690,Cob�n,branch_removal desuckering topping,no,Yes,yes,3,233.3
691,Cob�n,branch_removal desuckering topping,no,Yes,yes,3,86.7
692,Cob�n,,no,Yes,yes,5,
693,Cob�n,branch_removal desuckering topping skeletal,no,Yes,yes,2,45.8
694,Cob�n,,no,No,yes,2,266.7
695,Cob�n,branch_removal desuckering,no,Yes,yes,3,66.7
696,Cob�n,,no,Yes,yes,4,400
697,Cob�n,branch_removal desuckering topping skeletal,no,Yes,yes,3,30
698,Cob�n,,no,Yes,yes,6,300
699,Cob�n,branch_removal desuckering topping,no,Yes,yes,3,444.4
700,Cob�n,branch_removal desuckering skeletal,no,Yes,yes,2,39.6
701,Cob�n,,no,Yes,yes,5,1022.2
702,Cob�n,branch_removal desuckering topping skeletal,no,Yes,yes,2,33.3
703,Cob�n,branch_removal desuckering topping skeletal,no,Yes,yes,3,140
704,Cob�n,branch_removal desuckering,no,Yes,no,3,80
705,Cob�n,,no,Yes,yes,2,80
706,Cob�n,,no,Yes,no,3,160
707,Cob�n,branch_removal desuckering topping skeletal,no,Yes,yes,3,113.9
708,Cob�n,branch_removal desuckering topping skeletal,no,Yes,yes,3,116.7
709,Cob�n,,no,No,yes,3,93.3
710,Cob�n,,no,Yes,yes,3,613.3
711,Cob�n,branch_removal desuckering topping skeletal,no,Yes,yes,3,58.3
712,Cob�n,branch_removal,no,No,yes,3,355.6
713,Cob�n,branch_removal desuckering,no,Yes,yes,3,266.7
714,Cob�n,,no,No,yes,3,106.7
715,Cob�n,branch_removal desuckering,no,Yes,yes,3,208.3
716,Cob�n,branch_removal,no,Yes,yes,4,549.4
717,Cob�n,branch_removal desuckering topping,yes,Yes,yes,3,83.3
718,Cob�n,,no,Yes,yes,4,400
719,Cob�n,branch_removal desuckering,no,Yes,no,3,166.7
720,Cob�n,branch_removal desuckering topping,no,Yes,yes,3,266.7
721,Cob�n,,no,No,no,4,33.3
722,Cob�n,,no,Yes,yes,5,600
723,Cob�n,branch_removal desuckering topping skeletal,no,Yes,yes,3,28.3
724,Cob�n,branch_removal desuckering topping,no,Yes,yes,3,166.7
725,Cob�n,,no,Yes,yes,6,333.3
726,Cob�n,branch_removal desuckering,no,Yes,yes,3,133.3
727,Cob�n,desuckering,no,Yes,yes,5,401.3
728,Cob�n,,no,No,yes,2,186.7
729,Cob�n,branch_removal desuckering,no,Yes,no,4,133.3
730,Cob�n,branch_removal desuckering topping skeletal,no,Yes,yes,3,86.7
731,Cob�n,topping,yes,Yes,yes,2,416.7
732,Cob�n,branch_removal desuckering topping skeletal,no,Yes,yes,3,716.7
733,Cob�n,,no,Yes,yes,3,20
734,Cob�n,,no,No,yes,3,320
735,Cob�n,branch_removal desuckering,no,Yes,yes,4,307
736,Cob�n,,no,Yes,yes,3,40
737,Cob�n,branch_removal,no,No,yes,3,100
738,Cob�n,,no,Yes,yes,4,80
739,Cob�n,,no,Yes,yes,5,416.7
740,Cob�n,branch_removal desuckering,no,Yes,yes,3,125
741,Cob�n,branch_removal desuckering skeletal,no,Yes,yes,2,103.3
742,Cob�n,branch_removal desuckering,no,No,yes,4,66.7
743,Cob�n,,no,Yes,no,4,106.7
744,Cob�n,,no,Yes,yes,3,400
745,Cob�n,,no,No,yes,3,60
746,Cob�n,branch_removal desuckering,no,Yes,yes,3,455.1
747,Cob�n,branch_removal desuckering,no,Yes,yes,3,333.3
748,Cob�n,,no,Yes,yes,4,1133.3
749,Cob�n,,no,Yes,yes,5,960
750,Cob�n,,no,No,no,3,48
751,Cob�n,,no,Yes,yes,5,108
752,Cob�n,,no,No,no,1,68.3
753,Cob�n,,no,Yes,yes,3,36.7
754,Cob�n,,no,No,yes,3,13.3
755,Cob�n,branch_removal desuckering topping skeletal,no,Yes,yes,2,98
756,Cob�n,,no,Yes,yes,3,53.3
757,Cob�n,,no,No,yes,3,66.7
758,Cob�n,branch_removal topping,no,No,yes,3,383.3
759,Cob�n,,no,No,no,5,666.7
760,Cob�n,,no,Yes,yes,4,16.7
761,Cob�n,,no,Yes,yes,6,71.6
762,Cob�n,branch_removal desuckering topping,no,Yes,yes,3,400
763,Cob�n,branch_removal desuckering,no,Yes,yes,3,155.6
764,Cob�n,branch_removal desuckering topping,yes,Yes,yes,3,377.8
765,Cob�n,topping,no,Yes,yes,5,320
766,Cob�n,branch_removal topping,no,Yes,yes,4,41.7
767,Cob�n,,no,Yes,yes,5,106.7
768,Cob�n,branch_removal desuckering,no,Yes,yes,4,33.3
769,Cob�n,branch_removal desuckering topping skeletal,no,Yes,yes,2,41.7
770,Cob�n,branch_removal desuckering,no,Yes,yes,3,231.1
771,Cob�n,,no,No,yes,4,266.7
772,Cob�n,branch_removal desuckering skeletal,no,Yes,yes,3,136.7
773,Cob�n,,no,Yes,yes,4,758.3
774,Cob�n,,no,No,yes,3,320
775,Cob�n,,no,No,yes,3,46.7
776,Cob�n,,no,Yes,yes,4,496
777,Cob�n,topping,no,Yes,yes,3,567.1
778,Cob�n,,no,Yes,yes,4,173.3
779,Cob�n,branch_removal desuckering,no,Yes,yes,3,200
780,Cob�n,branch_removal desuckering topping,yes,Yes,yes,4,511.1
781,Cob�n,branch_removal desuckering,no,Yes,yes,3,66.7
782,Cob�n,,no,Yes,no,4,266.7
783,Cob�n,,no,Yes,yes,4,120
784,Cob�n,,no,Yes,yes,4,135.1
785,Cob�n,branch_removal desuckering topping skeletal,no,Yes,yes,2,36.4
786,Cob�n,,no,No,yes,3,1000
787,Cob�n,branch_removal desuckering topping skeletal,no,Yes,yes,3,43.3
788,Cob�n,branch_removal desuckering topping skeletal,no,Yes,yes,3,100
789,Cob�n,branch_removal desuckering,yes,Yes,yes,3,366.7
790,Cob�n,,no,No,yes,4,616.7
791,Cob�n,,no,No,yes,3,100
792,Cob�n,,no,No,yes,3,224
793,Cob�n,branch_removal desuckering topping selective_pruning skeletal,no,Yes,yes,3,133.3
794,Cob�n,,no,Yes,yes,4,586.7
795,Cob�n,,no,Yes,yes,5,466.7
796,Cob�n,branch_removal desuckering,no,Yes,yes,3,166.7
797,Cob�n,,no,Yes,yes,4,266.7
798,Cob�n,branch_removal desuckering,no,Yes,yes,3,166.7
799,Cob�n,,no,Yes,yes,4,120
800,Cob�n,branch_removal desuckering,no,Yes,yes,3,266.7
801,Cob�n,branch_removal desuckering,no,Yes,yes,3,208.3
802,Cob�n,,no,Yes,yes,1,91.7
803,Cob�n,branch_removal desuckering topping,yes,Yes,yes,4,594.4
804,Cob�n,desuckering,no,Yes,yes,3,200
805,Cob�n,branch_removal desuckering topping skeletal,no,Yes,yes,2,433.3
806,Cob�n,,no,Yes,yes,3,66.7
807,Cob�n,branch_removal desuckering,no,Yes,yes,1,583.3
808,Cob�n,branch_removal desuckering topping skeletal,no,Yes,yes,2,483.3
809,Cob�n,,no,Yes,yes,4,366.7
810,Cob�n,desuckering,no,Yes,yes,4,413.3
811,Cob�n,,no,Yes,yes,3,66.7
812,Cob�n,,no,Yes,yes,4,333.3
813,Cob�n,,no,Yes,yes,3,310
814,Cob�n,branch_removal desuckering,no,Yes,no,3,246.7
815,Cob�n,,no,Yes,yes,5,357.3
816,Cob�n,branch_removal desuckering,yes,Yes,yes,3,433.3
817,Cob�n,branch_removal desuckering,no,Yes,yes,3,125
818,Cob�n,,no,Yes,yes,4,26.7
819,Cob�n,branch_removal desuckering,no,Yes,yes,4,233.3
820,Cob�n,branch_removal desuckering,no,Yes,yes,3,177.8
821,Cob�n,branch_removal desuckering skeletal,no,Yes,yes,3,2259
822,Cob�n,desuckering topping,no,Yes,yes,3,458.3
823,Cob�n,,no,Yes,yes,3,66.7
824,Cob�n,branch_removal desuckering,no,Yes,yes,2,320
825,Cob�n,branch_removal desuckering,no,Yes,yes,3,266.7
826,Cob�n,branch_removal desuckering,no,Yes,yes,3,416.7
827,Cob�n,,no,Yes,yes,2,134.3
828,Cob�n,branch_removal desuckering,no,Yes,yes,4,78.9
829,Cob�n,branch_removal desuckering,no,Yes,yes,3,166.7
830,Cob�n,branch_removal,no,Yes,yes,1,66.7
831,Cob�n,branch_removal,no,Yes,yes,3,340
832,Cob�n,branch_removal desuckering,no,Yes,yes,3,216.7
833,Cob�n,,no,Yes,yes,3,66.7
834,Cob�n,branch_removal desuckering,no,Yes,yes,4,444.4
835,Cob�n,,no,Yes,yes,3,34.7
836,Cob�n,branch_removal desuckering topping,no,Yes,yes,4,425
837,Cob�n,,no,Yes,no,3,
838,Cob�n,branch_removal topping skeletal,no,Yes,yes,2,3944.4
839,Cob�n,branch_removal desuckering,no,Yes,yes,2,952.4
840,Cob�n,,no,Yes,yes,3,53.3
841,Cob�n,,no,No,yes,4,50
842,Cob�n,,no,Yes,yes,4,126.7
843,Cob�n,branch_removal desuckering,yes,Yes,yes,3,500
844,Cob�n,,no,Yes,yes,3,381
845,Cob�n,branch_removal desuckering,no,Yes,yes,3,83.3
846,Cob�n,branch_removal desuckering,no,Yes,yes,4,31.1
847,Cob�n,,no,Yes,yes,3,302.8
848,Cob�n,branch_removal desuckering,no,Yes,yes,3,250
849,Cob�n,,no,Yes,yes,3,101.3
850,Cob�n,,no,Yes,yes,3,66.7
851,Cob�n,branch_removal desuckering,no,Yes,yes,3,208.3
852,Cob�n,branch_removal desuckering,no,Yes,yes,2,511.1
853,Cob�n,,no,Yes,yes,4,326.7
854,Cob�n,branch_removal desuckering,yes,Yes,yes,3,133.3
855,Cob�n,branch_removal desuckering,no,Yes,no,3,133.3
856,Cob�n,,no,Yes,yes,3,46.7
857,Cob�n,,no,No,yes,0,
858,Cob�n,,no,Yes,yes,2,250
859,Cob�n,,no,No,yes,3,233.3
860,Cob�n,,no,No,yes,2,666.7
861,Cob�n,,no,Yes,yes,3,165
862,Cob�n,,no,Yes,yes,4,74.3
863,Cob�n,,no,Yes,yes,4,160
864,Cob�n,desuckering,no,Yes,yes,1,333.3
865,Cob�n,,no,No,yes,4,36.7
866,Cob�n,,no,Yes,yes,3,40
867,Cob�n,branch_removal desuckering,no,Yes,yes,2,1458.3
868,Cob�n,,no,Yes,no,3,66.7
869,Cob�n,,no,No,yes,3,800
870,Cob�n,,no,Yes,yes,4,300
871,Cob�n,,no,Yes,yes,4,204
872,Cob�n,,no,Yes,yes,3,100
873,Cob�n,,no,No,yes,4,516.7
874,Cob�n,,no,No,yes,3,152
875,Cob�n,branch_removal desuckering,no,Yes,yes,2,560
876,Cob�n,branch_removal desuckering,no,Yes,yes,2,288.9
877,Cob�n,,no,Yes,yes,2,625
878,Cob�n,,no,No,yes,3,73.3
879,Cob�n,,no,Yes,yes,4,379.2
880,Cob�n,branch_removal desuckering topping,no,Yes,yes,3,244.4
881,Cob�n,branch_removal,no,Yes,yes,3,166.7
882,Cob�n,,no,Yes,yes,3,
883,Cob�n,branch_removal desuckering topping,no,Yes,yes,3,500
884,Cob�n,,yes,Yes,yes,2,333.3
885,Cob�n,,no,Yes,yes,4,33.3
886,Cob�n,,no,Yes,yes,4,300
887,Cob�n,,no,Yes,yes,3,106.7
888,Cob�n,,no,Yes,no,4,33.3
889,Cob�n,,no,Yes,yes,3,153.3
890,Cob�n,,no,Yes,yes,3,8.3
891,Cob�n,,no,Yes,yes,3,61.3
892,Cob�n,branch_removal desuckering,no,Yes,yes,2,1545.7
893,Cob�n,branch_removal desuckering topping skeletal,no,Yes,yes,2,616.7
894,Cob�n,,no,Yes,yes,3,175
895,Cob�n,,no,Yes,yes,2,183.3
896,Cob�n,branch_removal desuckering,no,Yes,yes,3,100
897,Cob�n,,no,Yes,yes,4,1066.7
898,Cob�n,branch_removal desuckering,no,Yes,yes,2,533.3
899,Cob�n,,no,No,yes,3,
900,Cob�n,desuckering,no,Yes,yes,2,291.7
901,Cob�n,branch_removal desuckering,no,Yes,yes,3,166.7
902,Cob�n,,no,No,yes,2,66.7
903,Cob�n,,no,Yes,yes,2,356.7
904,Cob�n,branch_removal desuckering topping skeletal,no,Yes,yes,1,1000
905,Cob�n,,no,Yes,yes,2,26.7
906,Cob�n,branch_removal desuckering,no,Yes,yes,4,722.2
907,Cob�n,,no,No,yes,3,244
908,Cob�n,,no,Yes,yes,3,66.7
909,Cob�n,,no,Yes,yes,4,200
910,Cob�n,,no,Yes,yes,3,40
911,Cob�n,,no,No,no,3,200
912,Cob�n,,no,No,yes,4,66.7
913,Cob�n,,no,Yes,yes,5,48
914,Cob�n,branch_removal desuckering topping skeletal,no,Yes,yes,2,878.5
915,Cob�n,,no,Yes,yes,3,433.3
916,Cob�n,branch_removal desuckering topping skeletal,no,Yes,yes,2,1777.8
917,Cob�n,branch_removal desuckering topping,no,Yes,yes,4,100
918,Cob�n,,no,No,yes,3,66.7
919,Cob�n,,no,Yes,yes,4,83.3
920,Cob�n,,no,Yes,yes,4,792
921,Cob�n,,no,No,yes,4,200
922,Cob�n,,no,Yes,yes,5,1058.2
923,Cob�n,,no,Yes,yes,4,50.3
924,Cob�n,branch_removal desuckering,no,Yes,no,3,400
925,Cob�n,branch_removal desuckering topping skeletal,no,Yes,yes,2,1317
926,Cob�n,branch_removal desuckering topping skeletal,no,Yes,yes,3,60.1
927,Cob�n,,no,Yes,yes,3,13.3
928,Cob�n,branch_removal,no,Yes,yes,1,611.1
929,Cob�n,desuckering,no,Yes,yes,4,389.3
930,Cob�n,,no,Yes,yes,3,100
931,Cob�n,branch_removal desuckering topping,yes,Yes,yes,3,366.7
932,Cob�n,,no,No,yes,3,53.3
933,Cob�n,desuckering,dont_know,Yes,yes,2,666.7
934,Cob�n,,no,Yes,yes,3,46.7
935,Cob�n,,no,Yes,yes,3,75
936,Cob�n,,no,Yes,yes,1,733.3
937,Cob�n,,no,Yes,yes,3,58.8
938,Cob�n,branch_removal desuckering topping skeletal,no,Yes,yes,2,255.6
939,Cob�n,branch_removal desuckering selective_pruning skeletal,no,Yes,yes,5,954.2
940,Cob�n,,no,Yes,yes,6,26.7
941,Cob�n,,no,No,no,3,100
942,Cob�n,,no,Yes,yes,4,94.2
943,Cob�n,branch_removal desuckering,no,Yes,yes,3,333.3
944,Cob�n,,no,Yes,yes,3,44
945,Cob�n,branch_removal desuckering,no,Yes,yes,1,625
946,Cob�n,,no,No,yes,3,88.9
947,Cob�n,,no,Yes,yes,2,405.4
948,Cob�n,,no,Yes,yes,3,200
949,Cob�n,branch_removal desuckering topping selective_pruning,no,Yes,yes,4,483.3
950,Cob�n,,no,No,yes,4,125
951,Cob�n,desuckering,no,Yes,yes,4,285.3
952,Cob�n,,no,Yes,no,3,66.7
953,Cob�n,branch_removal desuckering,no,Yes,yes,4,166.7
954,Cob�n,branch_removal desuckering,no,Yes,no,3,516.7
955,Cob�n,,no,Yes,yes,3,125
956,Cob�n,,no,Yes,yes,3,88.9
957,Cob�n,branch_removal desuckering,no,Yes,yes,2,241.7
958,Cob�n,branch_removal desuckering topping skeletal,no,Yes,yes,2,327.8
959,Cob�n,,no,No,yes,4,450
960,Cob�n,,no,No,yes,3,41.7
961,Cob�n,branch_removal desuckering,no,Yes,yes,3,400
962,Cob�n,,yes,Yes,yes,4,606.1
963,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,3,534.2
964,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,3,160
965,Cob�n,branch_removal topping selective_pruning,no,Yes,yes,4,111.1
966,Cob�n,,no,Yes,yes,3,229.2
967,Cob�n,branch_removal desuckering topping,yes,Yes,yes,4,398.7
968,Cob�n,branch_removal desuckering selective_pruning skeletal grafting,no,Yes,yes,4,229.3
969,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,5,388.8
970,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,4,693.3
971,Cob�n,branch_removal desuckering selective_pruning skeletal,no,Yes,yes,2,333.3
972,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,4,453.3
973,Cob�n,branch_removal desuckering,no,Yes,yes,4,268
974,Cob�n,branch_removal selective_pruning,no,Yes,yes,4,50
975,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,4,366.7
976,Cob�n,,no,Yes,yes,4,51.3
977,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,4,533.3
978,Cob�n,,no,Yes,yes,5,106.7
979,Cob�n,desuckering selective_pruning skeletal,no,Yes,yes,3,750
980,Cob�n,branch_removal desuckering skeletal,no,Yes,yes,3,200
981,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,3,20
982,Cob�n,,yes,Yes,yes,2,33.3
983,Cob�n,,no,Yes,yes,2,297.6
984,Cob�n,branch_removal desuckering selective_pruning,no,No,yes,3,111.1
985,Cob�n,branch_removal selective_pruning,no,Yes,yes,3,300
986,Cob�n,branch_removal selective_pruning,no,Yes,yes,4,33.3
987,Cob�n,,yes,Yes,yes,2,311.1
988,Cob�n,,no,Yes,yes,4,18.3
989,Cob�n,branch_removal,no,No,yes,1,266.7
990,Cob�n,,no,Yes,yes,4,128.2
991,Cob�n,,no,Yes,yes,4,222.2
992,Cob�n,,no,Yes,yes,4,180.4
993,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,3,533.3
994,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,4,256
995,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,3,155.6
996,Cob�n,,no,Yes,yes,3,20
997,Cob�n,,no,Yes,yes,4,30
998,Cob�n,,no,Yes,yes,4,100
999,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,2,533.3
1000,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,2,533.3
1001,Cob�n,branch_removal desuckering,no,Yes,yes,3,116.7
1002,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,4,395
1003,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,4,908.1
1004,Cob�n,,yes,Yes,yes,4,316.7
1005,Cob�n,branch_removal desuckering topping,no,Yes,yes,3,183.3
1006,Cob�n,branch_removal desuckering,yes,Yes,yes,4,428.6
1007,Cob�n,,no,Yes,yes,4,399.4
1008,Cob�n,,no,Yes,yes,3,161.8
1009,Cob�n,,no,Yes,yes,2,41.7
1010,Cob�n,branch_removal desuckering,no,Yes,yes,1,40.5
1011,Cob�n,,yes,Yes,yes,4,133.3
1012,Cob�n,,yes,Yes,yes,5,
1013,Cob�n,,no,No,yes,5,212
1014,Cob�n,branch_removal topping selective_pruning,no,Yes,yes,3,62
1015,Cob�n,branch_removal selective_pruning,no,Yes,yes,4,166.7
1016,Cob�n,,yes,Yes,yes,4,168.7
1017,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,3,666.7
1018,Cob�n,,yes,Yes,yes,4,533.3
1019,Cob�n,branch_removal topping selective_pruning,no,Yes,yes,3,166.7
1020,Cob�n,,no,Yes,yes,4,17.3
1021,Cob�n,,yes,Yes,yes,4,166.7
1022,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,5,1066.7
1023,Cob�n,,no,Yes,yes,5,426.7
1024,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,4,733.3
1025,Cob�n,,yes,Yes,yes,4,226.7
1026,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,2,560
1027,Cob�n,branch_removal desuckering selective_pruning skeletal,yes,Yes,yes,3,111.1
1028,Cob�n,,no,Yes,yes,4,93.3
1029,Cob�n,branch_removal desuckering selective_pruning skeletal,no,Yes,yes,2,100
1030,Cob�n,,no,Yes,yes,4,33.3
1031,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,3,166.7
1032,Cob�n,topping,yes,Yes,yes,4,128
1033,Cob�n,,yes,Yes,yes,4,426
1034,Cob�n,branch_removal topping selective_pruning,no,Yes,yes,3,66.7
1035,Cob�n,branch_removal desuckering topping,no,Yes,yes,4,211.1
1036,Cob�n,branch_removal desuckering selective_pruning skeletal,no,Yes,yes,2,62.5
1037,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,4,747.9
1038,Cob�n,branch_removal desuckering grafting,no,Yes,yes,3,125
1039,Cob�n,branch_removal topping,yes,Yes,yes,4,200
1040,Cob�n,branch_removal selective_pruning,no,Yes,yes,4,50
1041,Cob�n,,no,Yes,yes,3,62.7
1042,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,2,600
1043,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,2,600
1044,Cob�n,desuckering selective_pruning,no,Yes,yes,3,66.7
1045,Cob�n,branch_removal selective_pruning,no,Yes,yes,4,90
1046,Cob�n,branch_removal desuckering topping,no,Yes,yes,4,266.7
1047,Cob�n,,yes,Yes,yes,4,600
1048,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,4,133.3
1049,Cob�n,,no,Yes,yes,6,30
1050,Cob�n,branch_removal desuckering selective_pruning,yes,Yes,no,3,18.3
1051,Cob�n,branch_removal selective_pruning,no,Yes,yes,3,46.7
1052,Cob�n,branch_removal desuckering selective_pruning,no,Yes,yes,4,80
1053,Cob�n,branch_removal desuckering selective_pruning,yes,No,yes,4,625
1054,Cob�n,,no,Yes,yes,2,15.6
